   1               		.file	"keymap_poker.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	fn_actions
  11               		.section	.progmem.data.fn_actions,"a",@progbits
  14               	fn_actions:
  15 0000 F1A1      		.word	-24079
  16 0002 048A      		.word	-30204
  17               	.global	keymaps
  18               		.section	.progmem.data.keymaps,"a",@progbits
  21               	keymaps:
  22 0000 29        		.byte	41
  23 0001 3A        		.byte	58
  24 0002 3B        		.byte	59
  25 0003 3C        		.byte	60
  26 0004 3D        		.byte	61
  27 0005 3E        		.byte	62
  28 0006 3F        		.byte	63
  29 0007 40        		.byte	64
  30 0008 41        		.byte	65
  31 0009 42        		.byte	66
  32 000a 43        		.byte	67
  33 000b 44        		.byte	68
  34 000c 45        		.byte	69
  35 000d C1        		.byte	-63
  36 000e 4C        		.byte	76
  37 000f 35        		.byte	53
  38 0010 1E        		.byte	30
  39 0011 1F        		.byte	31
  40 0012 20        		.byte	32
  41 0013 21        		.byte	33
  42 0014 22        		.byte	34
  43 0015 23        		.byte	35
  44 0016 24        		.byte	36
  45 0017 25        		.byte	37
  46 0018 26        		.byte	38
  47 0019 27        		.byte	39
  48 001a 2D        		.byte	45
  49 001b 2E        		.byte	46
  50 001c 00        		.byte	0
  51 001d 2A        		.byte	42
  52 001e 2B        		.byte	43
  53 001f 14        		.byte	20
  54 0020 1A        		.byte	26
  55 0021 08        		.byte	8
  56 0022 15        		.byte	21
  57 0023 17        		.byte	23
  58 0024 1C        		.byte	28
  59 0025 18        		.byte	24
  60 0026 0C        		.byte	12
  61 0027 12        		.byte	18
  62 0028 13        		.byte	19
  63 0029 2F        		.byte	47
  64 002a 30        		.byte	48
  65 002b 00        		.byte	0
  66 002c 31        		.byte	49
  67 002d E0        		.byte	-32
  68 002e 04        		.byte	4
  69 002f 16        		.byte	22
  70 0030 07        		.byte	7
  71 0031 09        		.byte	9
  72 0032 0A        		.byte	10
  73 0033 0B        		.byte	11
  74 0034 0D        		.byte	13
  75 0035 0E        		.byte	14
  76 0036 0F        		.byte	15
  77 0037 33        		.byte	51
  78 0038 34        		.byte	52
  79 0039 00        		.byte	0
  80 003a 28        		.byte	40
  81 003b 00        		.byte	0
  82 003c E1        		.byte	-31
  83 003d 1D        		.byte	29
  84 003e 1B        		.byte	27
  85 003f 06        		.byte	6
  86 0040 19        		.byte	25
  87 0041 05        		.byte	5
  88 0042 11        		.byte	17
  89 0043 10        		.byte	16
  90 0044 36        		.byte	54
  91 0045 37        		.byte	55
  92 0046 38        		.byte	56
  93 0047 00        		.byte	0
  94 0048 E5        		.byte	-27
  95 0049 00        		.byte	0
  96 004a 00        		.byte	0
  97 004b 00        		.byte	0
  98 004c E3        		.byte	-29
  99 004d E2        		.byte	-30
 100 004e 00        		.byte	0
 101 004f 00        		.byte	0
 102 0050 2C        		.byte	44
 103 0051 00        		.byte	0
 104 0052 00        		.byte	0
 105 0053 00        		.byte	0
 106 0054 C0        		.byte	-64
 107 0055 E6        		.byte	-26
 108 0056 00        		.byte	0
 109 0057 00        		.byte	0
 110 0058 00        		.byte	0
 111 0059 00        		.zero	1
 112 005a 01        		.byte	1
 113 005b 01        		.byte	1
 114 005c 01        		.byte	1
 115 005d 01        		.byte	1
 116 005e 01        		.byte	1
 117 005f 01        		.byte	1
 118 0060 01        		.byte	1
 119 0061 AC        		.byte	-84
 120 0062 B0        		.byte	-80
 121 0063 AB        		.byte	-85
 122 0064 A8        		.byte	-88
 123 0065 AA        		.byte	-86
 124 0066 A9        		.byte	-87
 125 0067 01        		.byte	1
 126 0068 01        		.byte	1
 127 0069 01        		.byte	1
 128 006a 01        		.byte	1
 129 006b 01        		.byte	1
 130 006c 01        		.byte	1
 131 006d 01        		.byte	1
 132 006e 01        		.byte	1
 133 006f 01        		.byte	1
 134 0070 01        		.byte	1
 135 0071 01        		.byte	1
 136 0072 01        		.byte	1
 137 0073 01        		.byte	1
 138 0074 01        		.byte	1
 139 0075 01        		.byte	1
 140 0076 00        		.byte	0
 141 0077 01        		.byte	1
 142 0078 01        		.byte	1
 143 0079 01        		.byte	1
 144 007a 01        		.byte	1
 145 007b 01        		.byte	1
 146 007c 01        		.byte	1
 147 007d 01        		.byte	1
 148 007e 01        		.byte	1
 149 007f 01        		.byte	1
 150 0080 46        		.byte	70
 151 0081 47        		.byte	71
 152 0082 48        		.byte	72
 153 0083 52        		.byte	82
 154 0084 01        		.byte	1
 155 0085 00        		.byte	0
 156 0086 01        		.byte	1
 157 0087 01        		.byte	1
 158 0088 01        		.byte	1
 159 0089 01        		.byte	1
 160 008a 01        		.byte	1
 161 008b 01        		.byte	1
 162 008c 01        		.byte	1
 163 008d 01        		.byte	1
 164 008e 01        		.byte	1
 165 008f 4A        		.byte	74
 166 0090 4B        		.byte	75
 167 0091 50        		.byte	80
 168 0092 4F        		.byte	79
 169 0093 00        		.byte	0
 170 0094 01        		.byte	1
 171 0095 00        		.byte	0
 172 0096 01        		.byte	1
 173 0097 01        		.byte	1
 174 0098 01        		.byte	1
 175 0099 01        		.byte	1
 176 009a 01        		.byte	1
 177 009b 01        		.byte	1
 178 009c 01        		.byte	1
 179 009d 01        		.byte	1
 180 009e 4D        		.byte	77
 181 009f 4E        		.byte	78
